2,
3,"[282814    GRIDBRIDGE, INC.
Name: companyname_sec, dtype: object, 282814    0001624852
Name: cik_sec, dtype: object]"
6,
10,
14,
18,
22,
26,
30,
34,
38,
42,
46,
50,
54,
58,
59,"[321921    HUMAN LONGEVITY, INC.
Name: companyname_sec, dtype: object, 321921    0001781303
Name: cik_sec, dtype: object]"
62,
66,
70,"[147475          COMPX GROUP, INC.
147476    COMPX INTERNATIONAL INC
Name: companyname_sec, dtype: object, 147475    0001305388
147476    0001049606
Name: cik_sec, dtype: object]"
74,
78,
80,
84,
86,
88,
102,
104,
110,
116,
118,
120,
122,
124,
126,
128,"[542004    RANA THERAPEUTICS, INC.
542005    RANA THERAPEUTICS, INC.
542006     RANA THERAPEUTICS, LLC
Name: companyname_sec, dtype: object, 542004    0001535803
542005    0001693415
542006    0001649138
Name: cik_sec, dtype: object]"
134,
136,
140,
144,
146,
148,
156,
160,
164,
168,
170,
172,
176,
178,"[44463    ARGOSY UNIVERSITY FAMILY CENTER, INC.
Name: companyname_sec, dtype: object, 44463    0001375897
Name: cik_sec, dtype: object]"
180,
182,
184,
188,
190,
194,
196,
200,
208,
210,
212,
216,
220,"[537249    QUALCOMM FINANCIAL TRUST I/
537250                QUALCOMM INC/DE
537251            QUALCOMM SPINCO INC
537252            QUALCOMM SPINCO INC
Name: companyname_sec, dtype: object, 537249    0001038341
537250    0000804328
537251    0001065049
537252    0001119869
Name: cik_sec, dtype: object]"
224,
227,
228,
232,
236,
237,
240,
241,
245,
248,
249,
252,
253,
256,
257,
260,
261,
262,
263,
265,
268,
269,
272,
273,
274,
276,
277,
281,
284,
285,
289,
292,"[647697    TERAPIO CORP
Name: companyname_sec, dtype: object, 647697    0001478210
Name: cik_sec, dtype: object]"
293,
296,
297,
300,
301,
305,
308,
309,
312,
313,
316,
317,
318,
320,
321,
324,"[114071         CARLYLE COMMONWEALTH FUND LLC
146248                 COMMONWEALTH FUND LLC
146249    COMMONWEALTH FUND SERVICES INC /TA
146250             COMMONWEALTH FUNDING, INC
228851           FIRST COMMONWEALTH FUND INC
Name: companyname_sec, dtype: object, 114071    0001309592
146248    0001611621
146249    0000818238
146250    0000798157
228851    0000876717
Name: cik_sec, dtype: object]"
325,
328,
329,
330,
333,
336,
337,
338,
340,
341,
344,
345,
346,
347,
348,
349,
352,
353,
356,
357,
359,
360,
361,
363,
364,
365,
368,
369,
371,
372,
373,
376,
377,
380,
381,
384,
385,
386,
388,
389,
390,
392,"[114855    CAROLINA REGIONAL CANCER CENTER, LLC
Name: companyname_sec, dtype: object, 114855    0001503077
Name: cik_sec, dtype: object]"
393,
395,
396,
397,
